Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 132 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 133 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 134 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 135 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 136 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 137 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 138 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 139 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 140 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 141 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 142 of 105210 .     0.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 143 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 144 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 145 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 146 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 147 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 148 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 149 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 150 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 151 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 152 of 105210 .     0.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 153 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 154 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 155 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 156 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 157 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 158 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 159 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 160 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 161 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 162 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 163 of 105210 .     0.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 164 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 165 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 166 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 167 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 168 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 169 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 170 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 171 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 172 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 173 of 105210 .     0.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 174 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 175 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 176 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 177 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 178 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 179 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 180 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 181 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 182 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 183 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 184 of 105210 .     0.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 185 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 186 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 187 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 188 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 189 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 190 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 191 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 192 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 193 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 194 of 105210 .     0.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 195 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 196 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 197 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 198 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 199 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 200 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 201 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 202 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 203 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 204 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 205 of 105210 .     0.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 206 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 207 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 208 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 209 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 210 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 211 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 212 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 213 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 214 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 215 of 105210 .     0.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 216 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 217 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 218 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 219 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 220 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 221 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 222 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 223 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 224 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 225 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 226 of 105210 .     0.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 227 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 228 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 229 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 230 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 231 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 232 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 233 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 234 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 235 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 236 of 105210 .     0.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 237 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 238 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 239 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 240 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 241 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 242 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 243 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 244 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 245 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 246 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 247 of 105210 .     0.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 248 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 249 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 250 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 251 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 252 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 253 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 254 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 255 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 256 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 257 of 105210 .     0.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 258 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 259 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 260 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 261 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 262 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 263 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 264 of 105210 .     0.25 % of total progress 
